trait_name,raw_p,raw_e,domain
"Albumin",0.00143536372181341,0.00847465701729093,Blood biomarkers
"ApoA1",1.91248740399885e-07,0.014956205970507,Blood biomarkers
"ApoB",1.84297022087776e-13,0.0193771548394025,Blood biomarkers
"Urea",0.267026969767072,0.00303004739982967,Blood biomarkers
"Calcium",0.0238712370447569,0.0059393896258275,Blood biomarkers
"Cholesterol",0,0.0287948001242906,Blood biomarkers
"Creatinine",8.36204316057021e-06,-0.0149340886408762,Blood biomarkers
"Cystatin C",7.79336566392175e-06,-0.0128079833712058,Blood biomarkers
"HDL",1.70810476873839e-10,0.0186013262188099,Blood biomarkers
"IGF-1",0.738257300077575,0.000904724080267307,Blood biomarkers
"LDL",0,0.0273144111984952,Blood biomarkers
"Phosphate",2.82647161231608e-08,0.0150988553934988,Blood biomarkers
"Testosterone",0.742021885914655,0.00211308597381741,Blood biomarkers
"Total protein",0.957091536487671,0.000142155401943399,Blood biomarkers
"Urate",0,-0.0269024415806252,Blood biomarkers
"ALP",6.56807941368243e-13,0.0191807488097544,Blood biomarkers
"ALT",0.678775438227682,-0.00116587678003789,Blood biomarkers
"AST",1.02755719884051e-05,0.0120805170005106,Blood biomarkers
"CRP",0,-0.0256729878461147,Blood biomarkers
"GGT",2.4661446218488e-08,-0.0156755023707384,Blood biomarkers
"Glucose",4.26463753200323e-10,-0.0164787990022277,Blood biomarkers
"HbA1c",2.25611458404273e-08,-0.0151117303886744,Blood biomarkers
"Total bilirubin",0.795547719513181,0.000707038896860076,Blood biomarkers
"Triglycerides",0.355117259086783,-0.00252785403523077,Blood biomarkers
"Vitamin D",0.0172421114904298,0.00640993044404665,Blood biomarkers
"White blood cell count",0,-0.0306676174608333,Blood biomarkers
"Red blood cell count",0.000621671788568978,0.0108833138755287,Blood biomarkers
"Haemoglobin concentration",0.17138719327151,0.00471823922484494,Blood biomarkers
"Mean corpuscular volume",0.0257523171933944,-0.00594830734513881,Blood biomarkers
"Mean corpuscular haemoglobin",0.00503629375193304,-0.0074515740598631,Blood biomarkers
"Red blood cell distribution width",5.26736410044748e-09,-0.0153232238319554,Blood biomarkers
"Platelet count",0.602673699342994,-0.00141187514834098,Blood biomarkers
"Platelet crit",0.00100403407493976,-0.00913003492108779,Blood biomarkers
"Mean platelet volume",1.4448370122544e-07,-0.0137595302472557,Blood biomarkers
"Platelet distribution width",0.0491926882983371,-0.0051941387649272,Blood biomarkers
"Neutrophill count",0,-0.0353368656621631,Blood biomarkers
"Basophill count",5.76413405539711e-06,-0.0119594455952557,Blood biomarkers
"Nucleated red blood cell count",0.132586895204722,-0.00393079267245285,Blood biomarkers
"Reticulocyte count",8.91492435428631e-10,-0.01612309443062,Blood biomarkers
"Mean reticulocyte volume",0.0319791760437511,-0.00569391929790814,Blood biomarkers
"Mean sphered cell volume",0.215376100176362,-0.00334757651642935,Blood biomarkers
"Immature reticulocyte fraction",3.96482846554136e-12,-0.0183738077452494,Blood biomarkers
"High light scatter reticulocyte count",0,-0.0249506261229142,Blood biomarkers
"Lymphocyte count",1.03707133443098e-05,-0.0115956445544369,Blood biomarkers
"Monocyte count",1.4521717162097e-13,-0.019809575952671,Blood biomarkers
"Eosinophill count",0.00035656792131844,-0.00937035261313214,Blood biomarkers
"Cooked vegetable intake",0.154030939331769,-0.00374222979665045,Diet
"Raw vegetable intake",0.374813551631214,0.002333500812724,Diet
"Fresh fruit intake",0.00410128331783399,0.00757344319653194,Diet
"Dried fruit intake",3.48268950123298e-07,0.0134076907582498,Diet
"Bread intake",0.110312800397776,0.00438061059501753,Diet
"Cereal intake",2.46824782834665e-12,0.0184709434967797,Diet
"Tea intake",4.15779149043338e-06,-0.0120540086656603,Diet
"Coffee intake",0.0626740344178032,-0.00488878715017531,Diet
"Water intake",0.00120272884844774,0.00865459580869887,Diet
"Oily fish intake",0.00694910676122795,-0.0143527530787858,Diet
"Non-oily fish intake",0.000488276464122972,-0.0191851756933704,Diet
"Processed meat intake",0.0928649338751,-0.00924649566995038,Diet
"Poultry intake",0.551923653052278,-0.00419581782262055,Diet
"Beef intake",0.842000768273611,-0.00105962231872799,Diet
"Lamb intake",0.399632311973922,-0.00521877804999489,Diet
"Pork intake",1.03819666004146e-05,-0.027210341831857,Diet
"Cheese intake",0.658871977975838,0.00314410895493931,Diet
"Salt added to food",0.600267904143333,-0.00280330183225193,Diet
"Milk intake",0.731378992907097,0.00533882315280138,Diet
"Spread type (Butter)",0.000175006480729101,0.020319939370555,Diet
"Spread type (Benecol)",0.0851247228746299,0.0657333628027328,Diet
"Spread type (Other)",0.00178416520365143,-0.016471968666282,Diet
"Variation in diet",0.644095468549435,-0.00252193827457075,Diet
"Vitamin A",0.930492285389651,0.00172157688184525,Diet
"Vitamin B",0.635536795048992,-0.00656368633266372,Diet
"Vitamin C",0.0647595967904349,0.017460265882837,Diet
"Vitamin D (Diet)",0.707443423745429,0.00532936710617979,Diet
"Vitamin E",0.698522594326609,0.00605972889006864,Diet
"Folic acid",0.920116274946926,-0.00203228274775914,Diet
"Multivitamins",0.130998197171414,-0.00948785712074328,Diet
"Fish oil",0.986659031853236,9.56404665780624e-05,Diet
"Glucosamine",0.0240081278547164,0.0148014593565454,Diet
"Calcium (Diet)",5.12022320480199e-05,0.0441025244932629,Diet
"Zinc",0.785473190525417,-0.00350417313332537,Diet
"Iron",0.476870844594508,-0.0106864580992651,Diet
"Selenium",0.212334148815716,-0.0203881013687917,Diet
"Maternal smoking around birth",3.23726879769559e-06,-0.025970218856543,Early life factors
"Age first had sexual intercourse",1.56354786895463e-07,0.0140429968465936,Early life factors
"Ever had same-sex intercourse",0.230071924239031,-0.0148089771118523,Early life factors
"Comparative body size at age 10 (Thinner)",0.0586247615998978,0.0105009362409592,Early life factors
"Comparative body size at age 10 (Plumper)",3.21417936710588e-09,-0.0435715273967162,Early life factors
"Comparative height size at age 10 (Shorter)",0.00117912769453188,-0.0210941854473535,Early life factors
